Label=Normal
network[son<-parent]=
315<-315: 0.18592964824120603
360<-315: 0.005025125628140704
406<-360: 0.010050251256281407
360<-406: 0.005025125628140704
546<-406: 0.005025125628140704
462<-546: 0.010050251256281407
265<-462: 0.010050251256281407
546<-265: 0.010050251256281407
546<-546: 0.005025125628140704

nodeInfo=(Event,position embedding)
546: 546,1
360: 360,10
265: 265,3
462: 462,4
406: 406,9
315: 315,13


Sequence Order: 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 315 360 406 360 406 546 462 265 546 462 265 546 546
