Label=Normal
network[son<-parent]=
354<-557: 0.05025125628140704
456<-354: 0.04020100502512563
557<-456: 0.04020100502512563
307<-354: 0.010050251256281407
307<-307: 0.01507537688442211
579<-307: 0.005025125628140704
579<-579: 0.010050251256281407
307<-579: 0.005025125628140704
557<-307: 0.005025125628140704
557<-557: 0.06532663316582915

nodeInfo=(Event,position embedding)
354: 354,2
579: 579,20
456: 456,27
557: 557,3
307: 307,1


Sequence Order: 557 354 456 557 354 456 557 354 456 557 354 456 557 354 456 557 354 456 557 354 456 557 354 456 557 354 307 307 579 579 579 307 307 307 557 557 557 557 557 557 557 557 557 557 557 557 557 557 354 307
