Label=Normal
network[son<-parent]=
462<-546: 0.06532663316582915
265<-462: 0.06030150753768844
546<-265: 0.05025125628140704
546<-462: 0.005025125628140704
265<-546: 0.005025125628140704
462<-265: 0.005025125628140704
315<-265: 0.010050251256281407
315<-315: 0.010050251256281407
546<-315: 0.010050251256281407
546<-546: 0.010050251256281407
462<-462: 0.010050251256281407
265<-265: 0.005025125628140704

nodeInfo=(Event,position embedding)
265: 265,5
546: 546,3
315: 315,20
462: 462,1


Sequence Order: 546 462 265 546 462 265 546 462 265 546 462 546 265 462 265 546 462 265 315 315 546 462 265 546 546 462 462 265 265 315 315 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 546 462 462
