Label=Normal
network[son<-parent]=
557<-557: 0.12562814070351758
517<-557: 0.005025125628140704
212<-517: 0.005025125628140704
557<-212: 0.035175879396984924
212<-557: 0.04020100502512563
212<-212: 0.010050251256281407
517<-212: 0.005025125628140704
158<-517: 0.005025125628140704
557<-158: 0.010050251256281407
158<-557: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,13
212: 212,1
557: 557,2
158: 158,10


Sequence Order: 557 557 557 557 517 212 557 557 557 557 557 212 557 557 557 557 212 557 212 557 557 557 557 212 212 557 557 557 212 212 557 557 212 557 557 557 212 517 158 557 158 557 557 557 557 557 557 557 557 212
