Label=Normal
network[son<-parent]=
267<-267: 0.07035175879396985
546<-267: 0.005025125628140704
462<-546: 0.05527638190954774
265<-462: 0.05527638190954774
546<-265: 0.04522613065326633
480<-265: 0.005025125628140704
546<-480: 0.005025125628140704
315<-265: 0.005025125628140704

nodeInfo=(Event,position embedding)
480: 480,23
546: 546,4
265: 265,2
267: 267,36
462: 462,3
315: 315,1


Sequence Order: 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 546 462 265 546 462 265 546 462 265 546 462 265 480 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 315
