Label=Normal
network[son<-parent]=
315<-315: 0.02512562814070352
267<-315: 0.005025125628140704
267<-267: 0.1407035175879397
315<-267: 0.005025125628140704
546<-315: 0.010050251256281407
462<-546: 0.020100502512562814
265<-462: 0.020100502512562814
315<-265: 0.005025125628140704
546<-265: 0.010050251256281407
267<-265: 0.005025125628140704

nodeInfo=(Event,position embedding)
546: 546,12
265: 265,10
267: 267,1
462: 462,11
315: 315,19


Sequence Order: 315 315 315 315 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 267 315 315 546 462 265 315 315 546 462 265 546 462 265 546 462 265 267 267 267 267 267 267 267 267 267
