Label=Normal
network[son<-parent]=
462<-546: 0.02512562814070352
546<-462: 0.005025125628140704
546<-546: 0.005025125628140704
265<-546: 0.005025125628140704
462<-265: 0.010050251256281407
462<-462: 0.020100502512562814
265<-462: 0.03015075376884422
265<-265: 0.020100502512562814
546<-265: 0.010050251256281407
315<-265: 0.01507537688442211
315<-315: 0.08542713567839195
546<-315: 0.01507537688442211

nodeInfo=(Event,position embedding)
265: 265,8
546: 546,1
315: 315,2
462: 462,9


Sequence Order: 546 462 546 546 265 462 462 462 462 265 462 462 265 265 265 265 265 546 462 265 546 462 265 315 315 315 315 546 462 265 315 315 315 315 315 315 315 315 315 315 546 462 265 315 315 315 315 315 315 546
