Label=Normal
network[son<-parent]=
557<-557: 0.10050251256281408
144<-557: 0.005025125628140704
158<-144: 0.005025125628140704
158<-158: 0.035175879396984924
144<-158: 0.005025125628140704
144<-144: 0.07537688442211055
212<-144: 0.005025125628140704
212<-212: 0.010050251256281407
144<-212: 0.005025125628140704

nodeInfo=(Event,position embedding)
144: 144,1
212: 212,10
557: 557,30
158: 158,21


Sequence Order: 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 144 158 158 158 158 158 158 158 158 144 144 144 144 144 144 144 144 212 212 212 144 144 144 144 144 144 144 144 144
