Label=Normal
network[son<-parent]=
120<-120: 0.17587939698492464
158<-120: 0.005025125628140704
120<-158: 0.005025125628140704
557<-120: 0.005025125628140704
557<-557: 0.020100502512562814
212<-557: 0.01507537688442211
212<-212: 0.005025125628140704
557<-212: 0.010050251256281407
120<-212: 0.005025125628140704

nodeInfo=(Event,position embedding)
120: 120,1
212: 212,5
557: 557,6
158: 158,36


Sequence Order: 120 120 120 120 120 120 120 120 120 120 120 120 120 120 158 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 557 557 557 557 212 212 557 212 557 557 212 120 120 120 120
