Label=Normal
network[son<-parent]=
557<-557: 0.1306532663316583
158<-557: 0.02512562814070352
158<-158: 0.04020100502512563
557<-158: 0.020100502512562814
517<-557: 0.005025125628140704
557<-517: 0.005025125628140704
333<-158: 0.005025125628140704
557<-333: 0.005025125628140704
212<-557: 0.005025125628140704
557<-212: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,30
333: 333,14
557: 557,1
212: 212,8
158: 158,15


Sequence Order: 557 557 557 557 158 158 158 158 158 557 158 158 158 158 557 158 158 557 158 557 517 557 557 557 557 557 557 557 557 557 557 557 557 557 557 158 333 557 557 557 557 557 212 557 557 557 557 557 557 557
