Label=Normal
network[son<-parent]=
354<-456: 0.01507537688442211
557<-354: 0.035175879396984924
557<-557: 0.09045226130653267
456<-557: 0.035175879396984924
456<-456: 0.005025125628140704
557<-456: 0.03015075376884422
354<-557: 0.02512562814070352
354<-354: 0.005025125628140704
456<-354: 0.005025125628140704

nodeInfo=(Event,position embedding)
456: 456,2
354: 354,7
557: 557,1


Sequence Order: 456 354 557 557 456 456 354 557 557 557 456 557 354 557 557 557 354 354 557 456 557 557 557 557 557 456 557 354 557 456 557 557 557 557 456 557 557 557 557 354 557 354 456 354 557 557 557 557 456 557
