Label=Normal
network[son<-parent]=
523<-523: 0.10552763819095477
557<-523: 0.005025125628140704
158<-557: 0.005025125628140704
570<-158: 0.005025125628140704
557<-570: 0.005025125628140704
212<-557: 0.01507537688442211
557<-212: 0.010050251256281407
212<-212: 0.005025125628140704
158<-212: 0.005025125628140704
158<-158: 0.005025125628140704
557<-158: 0.005025125628140704
557<-557: 0.07537688442211055

nodeInfo=(Event,position embedding)
523: 523,29
557: 557,1
212: 212,15
570: 570,26
158: 158,19


Sequence Order: 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 557 158 570 557 212 557 212 212 158 158 557 557 557 212 557 557 557 557 557 557 557 557 557 557 557 557 557 557
