Label=Normal
network[son<-parent]=
212<-557: 0.035175879396984924
557<-212: 0.04522613065326633
557<-557: 0.10552763819095477
333<-557: 0.005025125628140704
333<-333: 0.005025125628140704
557<-333: 0.005025125628140704
30<-557: 0.005025125628140704
212<-30: 0.005025125628140704
212<-212: 0.02512562814070352
517<-557: 0.005025125628140704
212<-517: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,7
333: 333,36
557: 557,1
212: 212,2
30: 30,28


Sequence Order: 557 212 557 557 557 557 557 557 557 557 557 557 557 333 333 557 557 557 557 557 557 557 30 212 212 557 557 212 212 212 557 557 212 212 557 557 212 557 212 557 212 212 557 517 212 557 557 557 212 557
