Label=Normal
network[son<-parent]=
557<-557: 0.020100502512562814
212<-557: 0.01507537688442211
158<-212: 0.005025125628140704
557<-158: 0.010050251256281407
517<-212: 0.005025125628140704
158<-517: 0.005025125628140704
144<-212: 0.005025125628140704
144<-144: 0.005025125628140704
523<-144: 0.005025125628140704
523<-523: 0.1708542713567839

nodeInfo=(Event,position embedding)
517: 517,41
523: 523,1
557: 557,39
144: 144,36
212: 212,38
158: 158,40


Sequence Order: 557 557 557 557 557 212 158 557 212 517 158 557 212 144 144 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523
