Label=Normal
network[son<-parent]=
557<-557: 0.17587939698492464
212<-557: 0.010050251256281407
158<-212: 0.005025125628140704
557<-158: 0.005025125628140704
576<-212: 0.005025125628140704
87<-576: 0.010050251256281407
576<-87: 0.005025125628140704
576<-576: 0.005025125628140704
158<-87: 0.005025125628140704
158<-158: 0.020100502512562814

nodeInfo=(Event,position embedding)
576: 576,7
557: 557,12
212: 212,11
87: 87,6
158: 158,1


Sequence Order: 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 212 158 557 212 576 87 576 576 87 158 158 158 158 158
