Label=Normal
network[son<-parent]=
352<-352: 0.03015075376884422
270<-352: 0.005025125628140704
270<-270: 0.005025125628140704
158<-270: 0.005025125628140704
158<-158: 0.12562814070351758
570<-158: 0.02512562814070352
570<-570: 0.02512562814070352
158<-570: 0.02512562814070352

nodeInfo=(Event,position embedding)
352: 352,44
570: 570,2
158: 158,1
270: 270,42


Sequence Order: 352 352 352 352 352 352 352 270 270 158 158 158 570 570 158 158 158 158 158 158 158 158 158 570 570 158 158 158 158 158 158 158 158 158 158 158 158 158 570 570 158 570 570 158 158 158 158 570 570 158
