Label=Normal
network[son<-parent]=
557<-557: 0.19597989949748743
333<-557: 0.005025125628140704
557<-333: 0.005025125628140704
212<-557: 0.010050251256281407
212<-212: 0.005025125628140704
557<-212: 0.01507537688442211
411<-557: 0.005025125628140704
212<-411: 0.005025125628140704

nodeInfo=(Event,position embedding)
411: 411,15
212: 212,5
333: 333,47
557: 557,1


Sequence Order: 557 557 557 333 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 212 212 557 411 212 557 557 557 557 557 557 557 557 212 557 557 557 557
