Label=Normal
network[son<-parent]=
557<-557: 0.12562814070351758
354<-557: 0.020100502512562814
456<-354: 0.01507537688442211
557<-456: 0.02512562814070352
576<-354: 0.005025125628140704
576<-576: 0.010050251256281407
195<-576: 0.005025125628140704
195<-195: 0.010050251256281407
456<-195: 0.005025125628140704
456<-557: 0.010050251256281407
354<-456: 0.005025125628140704
557<-354: 0.005025125628140704
354<-354: 0.005025125628140704

nodeInfo=(Event,position embedding)
576: 576,24
354: 354,4
195: 195,21
456: 456,3
557: 557,1


Sequence Order: 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 354 456 557 557 354 576 576 576 195 195 195 456 557 354 456 557 557 557 456 354 557 557 456 557 557 557 354 354 456 557 557
