Label=Normal
network[son<-parent]=
212<-212: 0.020100502512562814
158<-212: 0.010050251256281407
557<-158: 0.01507537688442211
212<-557: 0.01507537688442211
517<-212: 0.005025125628140704
158<-517: 0.005025125628140704
535<-212: 0.005025125628140704
535<-535: 0.1708542713567839

nodeInfo=(Event,position embedding)
517: 517,39
557: 557,37
212: 212,36
535: 535,1
158: 158,38


Sequence Order: 212 212 212 212 212 158 557 212 158 557 212 517 158 557 212 535 535 535 535 535 535 535 535 535 535 535 535 535 535 535 535 535 535 535 535 535 535 535 535 535 535 535 535 535 535 535 535 535 535 535
