Label=Normal
network[son<-parent]=
158<-411: 0.01507537688442211
158<-158: 0.09547738693467336
411<-158: 0.010050251256281407
570<-158: 0.020100502512562814
570<-570: 0.04522613065326633
158<-570: 0.02512562814070352
333<-411: 0.005025125628140704
333<-333: 0.005025125628140704
411<-333: 0.005025125628140704
411<-411: 0.010050251256281407
39<-158: 0.005025125628140704
570<-39: 0.005025125628140704

nodeInfo=(Event,position embedding)
39: 39,5
333: 333,25
570: 570,3
411: 411,22
158: 158,1


Sequence Order: 411 158 158 411 158 158 158 158 570 570 158 570 570 570 570 570 570 158 570 570 158 158 158 411 333 333 411 411 411 158 158 158 158 158 158 158 158 158 570 570 158 158 158 158 158 39 570 570 158 158
