Label=Normal
network[son<-parent]=
265<-462: 0.07035175879396985
546<-265: 0.05527638190954774
462<-546: 0.06532663316582915
315<-265: 0.01507537688442211
315<-315: 0.03015075376884422
546<-315: 0.010050251256281407

nodeInfo=(Event,position embedding)
265: 265,2
546: 546,4
315: 315,1
462: 462,3


Sequence Order: 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 315 315 546 462 265 546 462 265 315 315 315 315 315 315 546 462 265 546 462 265 546 462 265 546 462 265 315
