Label=Normal
network[son<-parent]=
523<-523: 0.18592964824120603
557<-523: 0.020100502512562814
523<-557: 0.020100502512562814
158<-523: 0.005025125628140704
523<-158: 0.005025125628140704
212<-523: 0.005025125628140704
523<-212: 0.005025125628140704

nodeInfo=(Event,position embedding)
523: 523,1
212: 212,2
557: 557,4
158: 158,26


Sequence Order: 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 557 523 523 557 523 523 158 523 523 523 557 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 557 523 212 523
