Label=Normal
network[son<-parent]=
120<-120: 0.09547738693467336
158<-120: 0.05527638190954774
120<-158: 0.06030150753768844
333<-120: 0.010050251256281407
158<-333: 0.005025125628140704
158<-158: 0.020100502512562814

nodeInfo=(Event,position embedding)
120: 120,2
333: 333,1
158: 158,5


Sequence Order: 120 120 158 120 120 120 120 333 158 158 120 120 158 120 120 120 158 120 120 158 120 120 158 120 120 158 158 120 158 120 158 120 120 120 120 120 120 120 120 158 120 158 158 120 158 158 120 120 120 333
