Label=Normal
network[son<-parent]=
557<-557: 0.11557788944723618
212<-557: 0.04020100502512563
517<-212: 0.005025125628140704
212<-517: 0.005025125628140704
557<-212: 0.035175879396984924
158<-557: 0.010050251256281407
557<-158: 0.010050251256281407
212<-212: 0.02512562814070352

nodeInfo=(Event,position embedding)
517: 517,47
212: 212,1
557: 557,2
158: 158,21


Sequence Order: 557 557 212 517 212 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 158 557 212 212 557 557 212 557 557 158 557 557 212 557 212 212 212 557 212 557 212 212 212 557 557 557 557 557 557 212
