Label=Normal
network[son<-parent]=
158<-557: 0.05025125628140704
557<-158: 0.04020100502512563
333<-158: 0.010050251256281407
557<-333: 0.005025125628140704
570<-557: 0.01507537688442211
557<-570: 0.020100502512562814
557<-557: 0.04522613065326633
158<-158: 0.035175879396984924
570<-158: 0.010050251256281407
333<-333: 0.005025125628140704
158<-333: 0.005025125628140704
158<-570: 0.005025125628140704

nodeInfo=(Event,position embedding)
570: 570,6
333: 333,12
557: 557,1
158: 158,2


Sequence Order: 557 158 557 158 333 557 570 557 557 557 557 158 158 158 158 557 557 158 158 158 570 557 557 570 557 557 557 158 570 557 557 158 557 557 158 557 158 333 333 158 158 557 158 557 570 158 557 158 158 557
