Label=Normal
network[son<-parent]=
557<-557: 0.18592964824120603
212<-557: 0.020100502512562814
212<-212: 0.005025125628140704
557<-212: 0.020100502512562814
517<-557: 0.005025125628140704
517<-517: 0.005025125628140704
557<-517: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,35
212: 212,17
557: 557,1


Sequence Order: 557 557 557 557 212 212 557 557 212 557 557 557 557 557 517 517 557 557 557 557 557 212 557 557 557 557 557 557 557 557 557 557 557 212 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557
