Label=Normal
network[son<-parent]=
557<-557: 0.10552763819095477
158<-557: 0.04522613065326633
158<-158: 0.04522613065326633
557<-158: 0.04020100502512563
333<-557: 0.005025125628140704
557<-333: 0.005025125628140704

nodeInfo=(Event,position embedding)
333: 333,26
557: 557,3
158: 158,1


Sequence Order: 557 557 557 557 158 158 557 158 158 158 158 158 158 557 557 557 557 557 557 557 557 158 557 557 333 557 158 158 158 557 158 557 158 557 557 158 557 557 557 557 557 557 557 557 557 557 158 557 158 158
