Label=Normal
network[son<-parent]=
557<-557: 0.09045226130653267
212<-557: 0.03015075376884422
212<-212: 0.01507537688442211
557<-212: 0.03015075376884422
517<-557: 0.020100502512562814
517<-517: 0.02512562814070352
557<-517: 0.02512562814070352
158<-557: 0.005025125628140704
517<-158: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,16
212: 212,3
557: 557,1
158: 158,41


Sequence Order: 557 557 212 212 212 557 517 517 557 158 517 517 557 212 557 557 557 557 557 212 557 517 517 557 557 557 557 557 557 557 517 517 517 557 517 557 557 557 557 212 557 557 212 557 557 557 212 212 557 557
