Label=Normal
network[son<-parent]=
120<-120: 0.1306532663316583
576<-120: 0.005025125628140704
576<-576: 0.04522613065326633
96<-576: 0.005025125628140704
575<-96: 0.005025125628140704
576<-575: 0.005025125628140704
158<-576: 0.005025125628140704
120<-158: 0.020100502512562814
158<-120: 0.020100502512562814
158<-158: 0.005025125628140704

nodeInfo=(Event,position embedding)
576: 576,12
96: 96,22
120: 120,2
158: 158,1
575: 575,21


Sequence Order: 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 576 576 96 575 576 576 576 576 576 576 576 576 576 158 120 158 120 120 158 158 120 158 120 158
