Label=Normal
network[son<-parent]=
212<-212: 0.04522613065326633
557<-212: 0.06030150753768844
158<-557: 0.005025125628140704
557<-158: 0.005025125628140704
212<-557: 0.06030150753768844
557<-557: 0.04020100502512563
517<-212: 0.005025125628140704
557<-517: 0.005025125628140704
333<-557: 0.010050251256281407
557<-333: 0.005025125628140704
212<-333: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,31
333: 333,2
557: 557,3
212: 212,1
158: 158,47


Sequence Order: 212 212 557 158 557 212 557 557 212 557 212 212 212 557 212 212 212 557 212 517 557 212 212 557 557 333 557 212 557 557 557 212 212 557 557 212 557 557 557 557 212 557 212 212 212 557 212 557 333 212
