Label=Normal
network[son<-parent]=
64<-292: 0.035175879396984924
64<-64: 0.05025125628140704
557<-64: 0.01507537688442211
64<-557: 0.02512562814070352
292<-64: 0.04020100502512563
557<-292: 0.020100502512562814
292<-292: 0.05025125628140704
292<-557: 0.010050251256281407

nodeInfo=(Event,position embedding)
64: 64,1
292: 292,5
557: 557,3


Sequence Order: 292 64 64 64 557 64 292 557 64 292 64 292 292 64 292 292 292 292 557 292 64 64 64 557 64 292 292 292 557 64 292 292 64 64 64 64 64 64 292 64 292 557 292 292 292 292 64 557 64 64
