Label=Normal
network[son<-parent]=
158<-158: 0.1407035175879397
570<-158: 0.010050251256281407
158<-570: 0.005025125628140704
333<-158: 0.010050251256281407
158<-333: 0.01507537688442211
75<-570: 0.005025125628140704
158<-75: 0.01507537688442211
411<-158: 0.010050251256281407
333<-411: 0.010050251256281407
158<-411: 0.005025125628140704
75<-158: 0.01507537688442211
411<-333: 0.005025125628140704

nodeInfo=(Event,position embedding)
75: 75,1
333: 333,3
570: 570,40
411: 411,4
158: 158,2


Sequence Order: 158 158 158 158 570 158 158 333 158 158 570 75 158 158 158 411 333 158 158 158 158 158 158 411 158 75 158 158 158 158 158 158 158 158 75 158 158 158 158 158 158 158 158 158 158 333 411 333 158 75
