Label=Normal
network[son<-parent]=
523<-523: 0.11557788944723618
19<-523: 0.005025125628140704
19<-19: 0.005025125628140704
158<-19: 0.005025125628140704
158<-158: 0.020100502512562814
570<-158: 0.005025125628140704
570<-570: 0.01507537688442211
557<-570: 0.005025125628140704
557<-557: 0.020100502512562814
144<-557: 0.005025125628140704
144<-144: 0.04020100502512563
523<-144: 0.005025125628140704

nodeInfo=(Event,position embedding)
523: 523,1
557: 557,26
144: 144,17
19: 19,40
570: 570,31
158: 158,35


Sequence Order: 523 523 523 523 523 523 523 523 523 19 19 158 158 158 158 158 570 570 570 570 557 557 557 557 557 144 144 144 144 144 144 144 144 144 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523 523
