Label=Normal
network[son<-parent]=
182<-182: 0.01507537688442211
100<-182: 0.005025125628140704
100<-100: 0.04020100502512563
357<-100: 0.005025125628140704
357<-357: 0.08040201005025126
213<-357: 0.010050251256281407
213<-213: 0.08542713567839195
357<-213: 0.005025125628140704

nodeInfo=(Event,position embedding)
213: 213,1
100: 100,38
357: 357,2
182: 182,47


Sequence Order: 182 182 182 182 100 100 100 100 100 100 100 100 100 357 357 357 357 357 357 357 357 357 213 213 213 213 213 213 213 213 213 213 213 213 213 213 213 213 213 213 357 357 357 357 357 357 357 357 357 213
