Label=Normal
network[son<-parent]=
59<-354: 0.06030150753768844
456<-59: 0.07035175879396985
354<-456: 0.07035175879396985
576<-354: 0.01507537688442211
59<-576: 0.01507537688442211
59<-59: 0.010050251256281407
576<-59: 0.005025125628140704

nodeInfo=(Event,position embedding)
456: 456,3
576: 576,1
354: 354,2
59: 59,4


Sequence Order: 354 59 456 354 59 456 354 59 456 354 59 456 354 576 59 59 456 354 59 456 354 59 456 354 576 59 576 59 59 456 354 59 456 354 59 456 354 59 456 354 59 456 354 59 456 354 59 456 354 576
