Label=Normal
network[son<-parent]=
464<-464: 0.18090452261306533
557<-464: 0.005025125628140704
212<-557: 0.01507537688442211
464<-212: 0.010050251256281407
158<-464: 0.005025125628140704
557<-158: 0.010050251256281407
158<-212: 0.005025125628140704
557<-557: 0.01507537688442211

nodeInfo=(Event,position embedding)
464: 464,1
212: 212,29
557: 557,30
158: 158,34


Sequence Order: 464 464 464 464 464 464 464 464 464 464 557 212 464 158 557 212 158 557 557 557 557 212 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464
