Label=Normal
network[son<-parent]=
64<-292: 0.06030150753768844
64<-64: 0.07035175879396985
557<-64: 0.005025125628140704
292<-557: 0.010050251256281407
292<-64: 0.05025125628140704
292<-292: 0.035175879396984924
557<-292: 0.005025125628140704
354<-292: 0.005025125628140704
292<-354: 0.005025125628140704

nodeInfo=(Event,position embedding)
64: 64,1
354: 354,16
292: 292,4
557: 557,24


Sequence Order: 292 64 64 64 64 64 557 292 64 64 64 292 64 292 64 64 292 292 292 64 64 292 292 292 292 292 557 292 64 292 292 64 64 292 354 292 64 292 64 64 64 292 64 292 64 64 292 64 64 64
