Label=Normal
network[son<-parent]=
212<-158: 0.005025125628140704
212<-212: 0.010050251256281407
158<-212: 0.01507537688442211
557<-158: 0.03015075376884422
557<-557: 0.16080402010050251
212<-557: 0.010050251256281407
158<-557: 0.01507537688442211

nodeInfo=(Event,position embedding)
212: 212,35
557: 557,1
158: 158,28


Sequence Order: 158 212 212 158 557 557 212 212 158 557 557 557 158 557 557 212 158 557 557 158 557 557 158 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557
