Label=Normal
network[son<-parent]=
557<-557: 0.19597989949748743
212<-557: 0.005025125628140704
144<-212: 0.005025125628140704
144<-144: 0.005025125628140704
570<-144: 0.010050251256281407
158<-570: 0.010050251256281407
557<-158: 0.010050251256281407
144<-557: 0.005025125628140704

nodeInfo=(Event,position embedding)
557: 557,1
144: 144,4
212: 212,10
570: 570,3
158: 158,2


Sequence Order: 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 212 144 144 570 158 557 144 570 158 557
