Label=Normal
network[son<-parent]=
120<-120: 0.10050251256281408
158<-120: 0.04522613065326633
120<-158: 0.04522613065326633
517<-120: 0.005025125628140704
517<-517: 0.010050251256281407
120<-517: 0.010050251256281407
570<-120: 0.005025125628140704
570<-570: 0.005025125628140704
517<-570: 0.005025125628140704
333<-120: 0.005025125628140704
158<-333: 0.005025125628140704
158<-158: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,29
333: 333,3
120: 120,4
570: 570,31
158: 158,1


Sequence Order: 120 120 120 120 120 120 120 158 120 158 120 158 120 517 517 120 120 120 570 570 517 517 120 158 120 158 120 120 120 158 120 120 158 120 120 120 158 120 158 120 120 120 120 120 120 120 120 333 158 158
