Label=Normal
network[son<-parent]=
18<-18: 0.09045226130653267
270<-18: 0.005025125628140704
158<-270: 0.005025125628140704
158<-158: 0.010050251256281407
144<-158: 0.005025125628140704
144<-144: 0.11055276381909548
212<-144: 0.010050251256281407
144<-212: 0.010050251256281407

nodeInfo=(Event,position embedding)
270: 270,31
144: 144,1
18: 18,32
212: 212,16
158: 158,28


Sequence Order: 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 270 158 158 158 144 144 144 144 144 212 144 144 144 144 144 212 144 144 144 144 144 144 144 144 144 144 144 144 144 144 144
