Label=Normal
network[son<-parent]=
557<-557: 0.1658291457286432
212<-557: 0.005025125628140704
212<-212: 0.005025125628140704
276<-212: 0.005025125628140704
575<-276: 0.005025125628140704
87<-575: 0.005025125628140704
87<-87: 0.005025125628140704
576<-87: 0.005025125628140704
158<-576: 0.005025125628140704
158<-158: 0.04020100502512563

nodeInfo=(Event,position embedding)
576: 576,10
557: 557,17
276: 276,14
212: 212,15
87: 87,11
158: 158,1
575: 575,13


Sequence Order: 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 212 212 276 575 87 87 576 158 158 158 158 158 158 158 158 158
