Label=Normal
network[son<-parent]=
158<-158: 0.12060301507537688
333<-158: 0.02512562814070352
411<-333: 0.005025125628140704
174<-411: 0.005025125628140704
174<-174: 0.010050251256281407
333<-174: 0.010050251256281407
158<-333: 0.01507537688442211
174<-158: 0.01507537688442211
158<-174: 0.020100502512562814
174<-333: 0.010050251256281407
570<-333: 0.005025125628140704
158<-570: 0.005025125628140704

nodeInfo=(Event,position embedding)
333: 333,6
174: 174,8
570: 570,20
411: 411,40
158: 158,1


Sequence Order: 158 158 158 158 158 158 158 158 158 333 411 174 174 333 158 158 158 158 158 174 158 158 333 174 333 174 158 158 158 333 570 158 158 174 158 158 333 158 158 158 158 174 174 158 333 158 158 158 158 158
