Label=Normal
network[son<-parent]=
315<-315: 0.035175879396984924
546<-315: 0.010050251256281407
462<-546: 0.06030150753768844
265<-462: 0.05527638190954774
546<-265: 0.05025125628140704
546<-462: 0.005025125628140704
265<-546: 0.005025125628140704
462<-265: 0.005025125628140704
546<-546: 0.005025125628140704
462<-462: 0.005025125628140704
265<-265: 0.005025125628140704
315<-265: 0.005025125628140704

nodeInfo=(Event,position embedding)
265: 265,9
546: 546,2
315: 315,3
462: 462,1


Sequence Order: 315 315 315 546 462 265 546 462 265 546 462 546 265 462 265 546 462 265 546 462 265 546 546 462 462 265 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 315 315 315 315 315 315 546 462
