Label=Normal
network[son<-parent]=
569<-569: 0.08040201005025126
570<-569: 0.005025125628140704
158<-570: 0.020100502512562814
158<-158: 0.09045226130653267
570<-158: 0.01507537688442211
333<-158: 0.010050251256281407
411<-333: 0.005025125628140704
158<-411: 0.005025125628140704
75<-158: 0.005025125628140704
158<-75: 0.005025125628140704
158<-333: 0.005025125628140704

nodeInfo=(Event,position embedding)
75: 75,6
333: 333,2
569: 569,34
570: 570,9
411: 411,12
158: 158,1


Sequence Order: 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 569 570 158 158 158 158 158 158 158 158 158 158 158 570 158 158 158 158 570 158 158 333 411 158 158 570 158 158 75 158 158 158 333 158
