Label=Normal
network[son<-parent]=
557<-292: 0.02512562814070352
64<-557: 0.03015075376884422
64<-64: 0.05527638190954774
557<-64: 0.020100502512562814
292<-64: 0.035175879396984924
64<-292: 0.03015075376884422
292<-292: 0.03015075376884422
292<-557: 0.010050251256281407
354<-557: 0.005025125628140704
292<-354: 0.005025125628140704

nodeInfo=(Event,position embedding)
64: 64,1
354: 354,17
292: 292,6
557: 557,4


Sequence Order: 292 557 64 64 557 64 64 64 64 292 64 292 292 64 557 292 557 64 64 292 557 292 292 292 292 292 64 64 292 557 64 292 557 354 292 292 64 64 292 64 64 64 557 64 292 64 557 64 64 64
