Label=Normal
network[son<-parent]=
579<-579: 0.12562814070351758
456<-579: 0.010050251256281407
557<-456: 0.010050251256281407
557<-557: 0.04020100502512563
354<-557: 0.010050251256281407
579<-354: 0.005025125628140704
307<-354: 0.005025125628140704
307<-307: 0.01507537688442211
579<-307: 0.01507537688442211
307<-579: 0.010050251256281407

nodeInfo=(Event,position embedding)
354: 354,30
579: 579,1
456: 456,32
557: 557,31
307: 307,3


Sequence Order: 579 579 579 579 579 579 456 557 557 557 557 557 557 557 557 557 354 579 456 557 354 307 307 307 579 579 579 579 579 579 579 307 307 579 579 579 579 579 579 579 579 579 579 579 579 579 579 307 579 579
