Label=Normal
network[son<-parent]=
315<-315: 0.08542713567839195
546<-315: 0.01507537688442211
462<-546: 0.04522613065326633
265<-462: 0.04522613065326633
546<-265: 0.03015075376884422
315<-265: 0.010050251256281407
546<-462: 0.005025125628140704
265<-546: 0.005025125628140704
462<-265: 0.005025125628140704

nodeInfo=(Event,position embedding)
265: 265,1
546: 546,3
315: 315,4
462: 462,2


Sequence Order: 315 315 315 315 315 315 315 315 315 315 546 462 265 546 462 265 315 315 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 546 265 462 265 315 315 315 315 315 315 315 315 546 462 265
