Label=Normal
network[son<-parent]=
64<-64: 0.06532663316582915
456<-64: 0.005025125628140704
64<-456: 0.005025125628140704
292<-64: 0.04522613065326633
292<-292: 0.05527638190954774
64<-292: 0.05025125628140704
557<-64: 0.005025125628140704
292<-557: 0.005025125628140704
354<-64: 0.005025125628140704
64<-354: 0.005025125628140704

nodeInfo=(Event,position embedding)
64: 64,1
354: 354,8
292: 292,2
456: 456,46
557: 557,29


Sequence Order: 64 64 64 64 456 64 64 292 292 292 64 292 64 64 292 292 292 292 292 292 64 557 292 64 64 64 292 64 292 64 64 64 292 292 292 292 64 64 292 64 64 64 354 64 292 64 64 292 292 64
