Label=Normal
network[son<-parent]=
158<-158: 0.20100502512562815
570<-158: 0.010050251256281407
570<-570: 0.010050251256281407
158<-570: 0.010050251256281407
557<-158: 0.005025125628140704
557<-557: 0.005025125628140704
158<-557: 0.005025125628140704

nodeInfo=(Event,position embedding)
570: 570,18
557: 557,8
158: 158,1


Sequence Order: 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 158 570 570 158 158 158 158 158 570 570 158 158 158 158 158 158 158 158 557 557 158 158 158 158 158 158 158
