Label=Normal
network[son<-parent]=
557<-557: 0.21105527638190955
517<-557: 0.010050251256281407
517<-517: 0.005025125628140704
557<-517: 0.010050251256281407
158<-557: 0.005025125628140704
557<-158: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,13
557: 557,1
158: 158,25


Sequence Order: 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 517 517 557 557 557 557 557 158 557 557 557 557 557 557 557 557 557 557 557 517 557 557 557 557 557 557 557 557 557 557 557 557
