Label=Normal
network[son<-parent]=
120<-120: 0.17587939698492464
557<-120: 0.01507537688442211
212<-557: 0.005025125628140704
158<-212: 0.005025125628140704
158<-158: 0.010050251256281407
120<-158: 0.01507537688442211
120<-557: 0.010050251256281407
158<-120: 0.010050251256281407

nodeInfo=(Event,position embedding)
120: 120,1
212: 212,40
557: 557,22
158: 158,8


Sequence Order: 120 120 120 120 120 120 120 120 120 557 212 158 158 158 120 557 120 120 120 120 120 120 120 120 120 120 120 120 557 120 158 120 120 120 120 120 120 120 120 120 120 120 158 120 120 120 120 120 120 120
