Label=Normal
network[son<-parent]=
462<-546: 0.06532663316582915
265<-462: 0.06030150753768844
118<-265: 0.005025125628140704
546<-118: 0.005025125628140704
546<-265: 0.05527638190954774
546<-546: 0.005025125628140704
462<-462: 0.005025125628140704
265<-265: 0.010050251256281407
546<-462: 0.01507537688442211
265<-546: 0.010050251256281407
462<-265: 0.010050251256281407

nodeInfo=(Event,position embedding)
265: 265,2
546: 546,1
118: 118,47
462: 462,3


Sequence Order: 546 462 265 118 546 462 265 546 546 462 462 265 265 546 462 546 265 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 265 546 462 546 265 462 546 462 265 265 546 462 265 546
