Label=Normal
network[son<-parent]=
212<-557: 0.035175879396984924
212<-212: 0.005025125628140704
557<-212: 0.01507537688442211
557<-557: 0.1507537688442211
158<-212: 0.01507537688442211
557<-158: 0.01507537688442211
18<-212: 0.005025125628140704
18<-18: 0.005025125628140704

nodeInfo=(Event,position embedding)
18: 18,1
212: 212,3
557: 557,4
158: 158,5


Sequence Order: 557 212 212 557 557 557 557 212 557 212 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 212 158 557 212 158 557 212 158 557 212 18 18
