Label=Normal
network[son<-parent]=
557<-557: 0.11055276381909548
158<-557: 0.03015075376884422
158<-158: 0.035175879396984924
557<-158: 0.03015075376884422
212<-557: 0.005025125628140704
557<-212: 0.010050251256281407
517<-557: 0.010050251256281407
158<-517: 0.010050251256281407
212<-158: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,19
212: 212,8
557: 557,5
158: 158,1


Sequence Order: 557 557 557 557 557 557 557 158 158 158 557 557 557 158 158 158 557 212 557 557 158 557 557 557 557 557 557 557 517 158 557 517 158 557 557 557 557 557 557 158 557 158 212 557 557 557 158 158 158 158
