Label=Normal
network[son<-parent]=
265<-462: 0.06030150753768844
462<-265: 0.03015075376884422
462<-462: 0.02512562814070352
265<-265: 0.01507537688442211
546<-265: 0.020100502512562814
462<-546: 0.03015075376884422
546<-546: 0.035175879396984924
315<-462: 0.005025125628140704
265<-315: 0.005025125628140704
315<-265: 0.005025125628140704
546<-315: 0.005025125628140704
287<-265: 0.005025125628140704
546<-287: 0.005025125628140704

nodeInfo=(Event,position embedding)
546: 546,8
265: 265,1
462: 462,2
315: 315,26
287: 287,13


Sequence Order: 462 265 462 462 265 462 265 462 265 265 265 546 462 265 546 462 265 546 546 462 265 462 315 265 315 546 546 546 462 265 462 462 265 265 546 462 265 287 546 546 546 546 546 462 462 462 265 462 462 265
