Label=Normal
network[son<-parent]=
557<-557: 0.10552763819095477
354<-557: 0.04020100502512563
456<-354: 0.01507537688442211
557<-456: 0.01507537688442211
579<-354: 0.005025125628140704
579<-579: 0.005025125628140704
307<-579: 0.005025125628140704
307<-307: 0.010050251256281407
557<-307: 0.02512562814070352
307<-354: 0.020100502512562814

nodeInfo=(Event,position embedding)
354: 354,10
579: 579,24
456: 456,28
557: 557,1
307: 307,9


Sequence Order: 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 354 456 557 354 456 557 354 456 557 354 579 579 307 307 307 557 354 307 557 354 307 557 354 307 557 354 307 557 557 557 557 557 557 557 557
