Label=Normal
network[son<-parent]=
557<-557: 0.10552763819095477
212<-557: 0.04020100502512563
212<-212: 0.05025125628140704
557<-212: 0.035175879396984924
333<-557: 0.005025125628140704
517<-333: 0.005025125628140704
557<-517: 0.005025125628140704

nodeInfo=(Event,position embedding)
333: 333,40
517: 517,39
212: 212,1
557: 557,3


Sequence Order: 557 557 212 212 212 557 557 557 212 557 333 517 557 212 557 557 557 212 212 557 557 212 212 557 557 557 557 557 557 212 212 212 557 557 557 557 557 557 557 557 212 212 212 212 557 557 557 557 212 212
