Label=Normal
network[son<-parent]=
557<-557: 0.10050251256281408
158<-557: 0.035175879396984924
212<-158: 0.010050251256281407
557<-212: 0.03015075376884422
212<-557: 0.02512562814070352
557<-158: 0.03015075376884422
212<-212: 0.005025125628140704
333<-557: 0.005025125628140704
158<-333: 0.005025125628140704

nodeInfo=(Event,position embedding)
333: 333,7
212: 212,1
557: 557,2
158: 158,6


Sequence Order: 557 557 557 158 212 557 557 557 212 557 158 557 557 557 212 557 158 557 557 557 557 158 557 212 557 557 557 158 557 158 557 557 557 557 212 212 557 158 212 557 557 557 557 333 158 557 557 557 557 212
