Label=Normal
network[son<-parent]=
557<-557: 0.11557788944723618
158<-557: 0.010050251256281407
557<-158: 0.010050251256281407
212<-557: 0.035175879396984924
557<-212: 0.03015075376884422
212<-212: 0.03015075376884422
333<-557: 0.005025125628140704
333<-333: 0.005025125628140704
557<-333: 0.005025125628140704

nodeInfo=(Event,position embedding)
333: 333,19
212: 212,1
557: 557,2
158: 158,30


Sequence Order: 557 557 557 158 557 557 557 557 557 557 557 557 557 557 212 557 557 557 557 557 158 557 557 557 557 557 212 212 212 557 333 333 557 212 212 557 557 557 557 212 557 212 557 557 212 212 212 212 557 212
