Label=Normal
network[son<-parent]=
557<-557: 0.08542713567839195
212<-557: 0.04522613065326633
212<-212: 0.06030150753768844
557<-212: 0.04522613065326633
333<-557: 0.005025125628140704
557<-333: 0.005025125628140704

nodeInfo=(Event,position embedding)
333: 333,21
212: 212,4
557: 557,1


Sequence Order: 557 557 557 557 557 557 557 557 557 557 557 212 212 557 557 557 212 557 557 212 557 212 557 557 557 212 212 212 557 333 557 212 212 212 212 212 212 557 212 212 557 212 212 212 557 212 212 557 557 557
