Label=Normal
network[son<-parent]=
120<-158: 0.04020100502512563
120<-120: 0.04522613065326633
158<-120: 0.035175879396984924
517<-120: 0.005025125628140704
517<-517: 0.005025125628140704
120<-517: 0.005025125628140704
158<-158: 0.005025125628140704
557<-120: 0.005025125628140704
158<-557: 0.005025125628140704
557<-158: 0.005025125628140704
557<-557: 0.08542713567839195
517<-557: 0.005025125628140704

nodeInfo=(Event,position embedding)
120: 120,22
557: 557,2
517: 517,1
158: 158,20


Sequence Order: 158 120 120 120 120 120 120 158 120 120 517 517 120 120 158 158 120 120 120 158 120 158 120 158 120 158 120 158 120 557 158 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 557 517
