Label=Normal
network[son<-parent]=
557<-557: 0.10552763819095477
158<-557: 0.02512562814070352
557<-158: 0.035175879396984924
212<-557: 0.020100502512562814
557<-212: 0.010050251256281407
212<-212: 0.005025125628140704
158<-212: 0.010050251256281407
158<-158: 0.010050251256281407
517<-557: 0.005025125628140704
517<-517: 0.005025125628140704
158<-517: 0.005025125628140704
570<-158: 0.005025125628140704
570<-570: 0.005025125628140704

nodeInfo=(Event,position embedding)
517: 517,5
557: 557,7
212: 212,16
570: 570,1
158: 158,3


Sequence Order: 557 557 557 557 557 557 557 557 557 557 557 557 158 557 557 557 158 557 158 557 158 557 557 212 557 557 212 212 557 212 158 557 557 557 212 158 557 557 158 158 557 557 557 557 517 517 158 158 570 570
