Label=Normal
network[son<-parent]=
546<-546: 0.05025125628140704
462<-546: 0.035175879396984924
462<-462: 0.03015075376884422
265<-462: 0.04020100502512563
265<-265: 0.03015075376884422
546<-265: 0.02512562814070352
462<-265: 0.010050251256281407
287<-546: 0.005025125628140704
546<-287: 0.005025125628140704
500<-265: 0.005025125628140704
546<-500: 0.005025125628140704
546<-462: 0.005025125628140704

nodeInfo=(Event,position embedding)
546: 546,1
265: 265,9
462: 462,2
500: 500,8
287: 287,23


Sequence Order: 546 546 462 462 462 265 265 265 546 546 546 546 462 462 265 546 462 265 462 265 462 265 265 546 462 265 546 287 546 462 462 265 265 546 546 546 462 462 462 265 265 265 500 546 546 546 546 546 462 546
